LBC	16	23.28	26.35	27.17	23.20	0.00	0.00
LBC	17	23.13	26.47	27.16	23.24	0.00	0.00
LBC	18	22.98	26.39	27.22	23.41	0.00	0.00
LBC	19	23.57	26.18	26.66	23.59	0.00	0.00
LBC	20	23.42	26.66	26.51	23.41	0.00	0.00
LBC	21	23.28	26.24	26.97	23.50	0.00	0.00
LBC	22	23.13	26.20	26.48	24.18	0.00	0.00
LBC	23	23.15	26.75	27.32	22.78	0.00	0.00
LBC	24	23.33	26.75	26.80	23.12	0.00	0.00
LBC	25	23.85	26.33	26.29	23.53	0.00	0.00
LBC	26	22.85	26.84	27.42	22.90	0.00	0.00
LBC	27	23.18	26.52	27.04	23.25	0.00	0.00
LBC	28	23.46	26.37	26.61	23.56	0.00	0.00
LBC	29	22.26	26.66	28.00	23.07	0.00	0.00
LBC	30	22.87	26.72	27.24	23.17	0.00	0.00
LBC	31	23.40	26.72	26.59	23.30	0.00	0.00
LBC	32	23.23	26.91	26.78	23.07	0.00	0.00
LBC	33	22.94	26.13	27.52	23.40	0.00	0.00
LBC	34	23.56	25.92	27.43	23.08	0.00	0.00
LBC	35	23.40	26.86	26.47	23.27	0.00	0.00
LBC	36	23.32	26.78	26.27	23.64	0.00	0.00
LBC	37	23.83	26.31	26.40	23.46	0.00	0.00
LBC	38	23.20	26.95	27.45	22.40	0.00	0.00
LBC	39	23.37	26.69	26.89	23.04	0.00	0.00
LBC	40	23.89	25.94	26.23	23.94	0.00	0.00
LBC	41	22.98	27.36	26.50	23.16	0.00	0.00
LBC	42	23.25	27.88	26.29	22.59	0.00	0.00
LBC	43	23.11	27.31	25.84	23.75	0.00	0.00
LBC	44	22.99	26.79	27.58	22.63	0.00	0.00
LBC	45	23.56	26.60	27.33	22.50	0.00	0.00
LBC	46	23.98	26.59	26.43	22.99	0.00	0.00
LBC	47	22.79	27.32	27.10	22.79	0.00	0.00
LBC	48	22.55	27.27	27.22	22.96	0.00	0.00
LBC	49	23.53	26.53	26.54	23.40	0.00	0.00
LBC	50	23.05	26.71	27.13	23.12	0.00	0.00
LBC	51	22.74	26.81	27.52	22.93	0.00	0.00
LBC	52	23.20	26.65	27.42	22.73	0.00	0.00
LBC	53	22.57	27.45	27.48	22.50	0.00	0.00
LBC	54	22.25	27.75	27.34	22.66	0.00	0.00
LBC	55	22.44	27.20	27.20	23.16	0.04	0.00
LBC	56	22.06	27.27	27.92	22.75	0.00	0.00
LBC	57	22.08	27.58	27.59	22.74	0.00	0.00
LBC	58	23.07	27.17	27.13	22.64	0.00	0.00
LBC	59	22.42	27.44	27.48	22.65	0.00	0.00
LBC	60	22.50	27.27	27.69	22.54	0.00	0.00
LBC	61	22.79	26.94	27.10	23.17	0.00	0.00
LBC	62	22.29	26.96	27.64	23.11	0.00	0.00
LBC	63	22.48	27.26	27.42	22.85	0.00	0.00
LBC	64	22.97	26.68	26.69	23.66	0.00	0.00
LBC	65	22.87	26.88	27.26	22.99	0.00	0.00
LBC	66	22.72	27.06	27.21	23.02	0.00	0.00
LBC	67	23.18	26.21	26.77	23.83	0.00	0.00
LBC	68	22.95	26.99	26.90	23.16	0.00	0.00
LBC	69	22.97	27.01	27.38	22.64	0.00	0.00
LBC	70	23.33	26.74	26.56	23.37	0.00	0.00
LBC	71	22.76	27.38	27.05	22.81	0.00	0.00
LBC	72	23.04	26.89	27.33	22.74	0.00	0.00
LBC	73	23.16	27.22	26.64	22.98	0.00	0.00
LBC	74	22.73	27.35	27.15	22.77	0.00	0.00
LBC	75	23.15	26.90	27.25	22.71	0.00	0.00
LBC	76	23.07	26.68	26.81	23.45	0.00	0.00
LBC	77	22.56	27.62	27.18	22.64	0.00	0.00
LBC	78	22.73	27.40	26.89	22.97	0.00	0.00
LBC	79	22.71	27.23	27.34	22.72	0.00	0.00
LBC	80	22.64	28.14	27.30	21.92	0.00	0.00
LBC	81	22.52	28.01	27.23	22.24	0.00	0.00
LBC	82	22.98	27.16	26.76	23.10	0.00	0.00
LBC	83	22.24	27.12	27.94	22.70	0.00	0.00
LBC	84	22.10	27.28	27.66	22.97	0.00	0.00
LBC	85	22.74	27.15	26.33	23.77	0.00	0.00
LBC	86	22.93	27.37	26.96	22.74	0.00	0.00
LBC	87	23.04	27.31	27.36	22.29	0.00	0.00
LBC	88	23.00	26.79	27.01	23.20	0.00	0.00
LBC	89	22.78	27.17	26.97	23.08	0.00	0.00
LBC	90	22.93	26.93	27.05	23.10	0.00	0.00
LBC	91	22.69	26.53	26.95	23.83	0.00	0.00
LBC	92	22.72	26.95	27.21	23.12	0.00	0.00
LBC	93	23.08	26.75	26.86	23.30	0.03	0.00
LBC	94	23.42	26.22	26.98	23.38	0.00	0.00
LBC	95	22.91	26.58	27.62	22.90	0.00	0.00
LBC	96	23.10	26.10	26.91	23.89	0.00	0.00
LBC	97	23.47	25.65	26.76	24.12	0.00	0.00
LBC	98	22.57	26.21	27.53	23.69	0.00	0.00
LBC	99	22.93	26.86	26.73	23.48	0.00	0.00
LBC	100	23.45	25.95	26.36	24.25	0.00	0.00
LBC	101	22.91	26.34	27.41	23.33	0.00	0.00
LBC	102	22.72	26.67	27.29	23.32	0.00	0.00
LBC	103	22.92	26.14	26.52	24.42	0.00	0.00
LBC	104	22.57	26.46	27.22	23.75	0.00	0.00
LBC	105	22.74	26.47	27.55	23.24	0.00	0.00
LBC	106	23.09	26.55	27.08	23.29	0.00	0.00
LBC	107	22.76	26.60	27.89	22.75	0.00	0.00
LBC	108	22.78	26.80	27.72	22.70	0.00	0.00
LBC	109	22.83	26.76	27.04	23.38	0.00	0.00
LBC	110	22.50	27.41	27.16	22.93	0.00	0.00
LBC	111	22.62	26.95	27.83	22.60	0.00	0.00
LBC	112	23.05	26.62	27.73	22.60	0.00	0.00
LBC	113	22.46	27.09	28.25	22.20	0.00	0.00
LBC	114	22.82	27.16	27.75	22.27	0.00	0.00
LBC	115	22.83	26.99	27.14	23.05	0.00	0.00
LBC	116	22.64	27.25	27.17	22.93	0.00	0.00
LBC	117	22.88	27.07	27.59	22.46	0.00	0.00
LBC	118	22.83	26.47	27.58	23.11	0.00	0.00
LBC	119	23.00	26.63	27.75	22.61	0.00	0.00
LBC	120	22.93	26.98	27.47	22.62	0.00	0.00
LBC	121	23.27	26.94	26.71	23.08	0.00	0.00
LBC	122	23.10	26.51	27.15	23.25	0.00	0.00
LBC	123	23.52	27.14	26.50	22.84	0.00	0.00
LBC	124	23.72	26.60	25.95	23.73	0.00	0.00
LBC	125	22.35	26.77	27.38	23.50	0.00	0.00
LBC	126	22.85	26.83	27.00	23.33	0.00	0.00
LBC	127	23.42	26.71	26.16	23.71	0.00	0.00
LBC	128	22.66	26.91	26.99	23.44	0.00	0.00
LBC	129	22.81	27.05	26.78	23.36	0.00	0.00
LBC	130	23.58	26.16	26.82	23.45	0.00	0.00
LBC	131	23.07	26.94	27.03	22.96	0.00	0.00
LBC	132	23.13	27.13	26.42	23.31	0.00	0.00
LBC	133	23.54	26.64	26.39	23.42	0.00	0.00
LBC	134	22.91	27.13	27.25	22.71	0.00	0.00
LBC	135	23.63	26.59	26.72	23.07	0.00	0.00
LBC	136	23.98	26.56	26.34	23.12	0.00	0.00
LBC	137	23.16	26.83	26.98	23.03	0.00	0.00
LBC	138	23.16	26.76	26.53	23.55	0.00	0.00
LBC	139	23.55	26.30	26.60	23.55	0.00	0.00
LBC	140	23.89	26.57	26.70	22.83	0.00	0.00
LBC	141	23.57	26.48	26.97	22.99	0.00	0.00
LBC	142	24.32	26.13	26.20	23.35	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	15260219	17828501	17963042	15339719	352
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	1	1	0	0
IS	52	0	0	0	0
IS	53	1	1	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	1	0	1	0
IS	65	1	1	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	1	1	0	0
IS	71	1	1	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	2	0	2	0
IS	77	1	0	1	0
IS	78	1	1	0	0
IS	79	0	0	0	0
IS	80	3	1	2	0
IS	81	4	1	3	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	5	3	2	0
IS	86	2	1	1	0
IS	87	5	0	5	0
IS	88	3	1	2	0
IS	89	3	3	0	0
IS	90	7	6	1	0
IS	91	2	2	0	0
IS	92	2	2	0	0
IS	93	0	0	0	0
IS	94	5	4	1	0
IS	95	6	6	0	0
IS	96	3	3	0	0
IS	97	2	0	2	0
IS	98	0	0	0	0
IS	99	5	4	1	0
IS	100	4	4	0	0
IS	101	3	3	0	0
IS	102	5	5	0	0
IS	103	1	0	1	0
IS	104	4	3	1	0
IS	105	19	11	8	0
IS	106	16	14	2	0
IS	107	14	13	1	0
IS	108	8	6	2	0
IS	109	10	7	3	0
IS	110	6	2	4	0
IS	111	9	6	3	0
IS	112	10	8	2	0
IS	113	13	10	3	0
IS	114	14	6	8	0
IS	115	14	8	6	0
IS	116	19	13	6	0
IS	117	10	8	2	0
IS	118	17	12	5	0
IS	119	17	6	11	0
IS	120	13	11	2	0
IS	121	19	7	12	0
IS	122	12	8	4	0
IS	123	28	23	5	0
IS	124	18	12	6	0
IS	125	31	23	8	0
IS	126	13	10	3	0
IS	127	20	13	7	0
IS	128	38	25	13	0
IS	129	31	22	9	0
IS	130	28	18	10	0
IS	131	25	16	9	0
IS	132	21	15	6	0
IS	133	26	20	6	0
IS	134	20	18	2	0
IS	135	53	37	16	0
IS	136	43	29	14	0
IS	137	39	30	9	0
IS	138	34	27	7	0
IS	139	33	25	8	0
IS	140	57	43	14	0
IS	141	61	47	14	0
IS	142	273	158	115	0
IS	143	276	274	2	0
IS	144	285	285	0	0
IS	145	289	288	1	0
IS	146	322	321	1	0
IS	147	313	312	1	0
IS	148	336	336	0	0
IS	149	325	325	0	0
IS	150	338	338	0	0
IS	151	378	378	0	0
IS	152	378	378	0	0
IS	153	424	424	0	0
IS	154	433	433	0	0
IS	155	406	406	0	0
IS	156	384	384	0	0
IS	157	450	450	0	0
IS	158	451	451	0	0
IS	159	498	498	0	0
IS	160	457	457	0	0
IS	161	491	491	0	0
IS	162	499	499	0	0
IS	163	583	583	0	0
IS	164	547	547	0	0
IS	165	548	548	0	0
IS	166	564	563	1	0
IS	167	622	622	0	0
IS	168	604	604	0	0
IS	169	630	630	0	0
IS	170	662	662	0	0
IS	171	747	747	0	0
IS	172	699	699	0	0
IS	173	698	695	3	0
IS	174	728	728	0	0
IS	175	774	774	0	0
IS	176	748	748	0	0
IS	177	802	802	0	0
IS	178	821	820	1	0
IS	179	862	862	0	0
IS	180	805	805	0	0
IS	181	862	862	0	0
IS	182	966	966	0	0
IS	183	959	957	2	0
IS	184	943	942	1	0
IS	185	935	935	0	0
IS	186	1030	1030	0	0
IS	187	991	991	0	0
IS	188	1059	1058	1	0
IS	189	1112	1112	0	0
IS	190	1105	1104	1	0
IS	191	1181	1181	0	0
IS	192	1191	1191	0	0
IS	193	1248	1248	0	0
IS	194	1269	1269	0	0
IS	195	1259	1258	1	0
IS	196	1268	1267	1	0
IS	197	1321	1321	0	0
IS	198	1482	1482	0	0
IS	199	1440	1440	0	0
IS	200	1527	1524	3	0
IS	201	1538	1537	1	0
IS	202	1680	1679	1	0
IS	203	1593	1592	1	0
IS	204	1394	1394	0	0
IS	205	1559	1559	0	0
IS	206	1564	1563	1	0
IS	207	1630	1630	0	0
IS	208	1596	1596	0	0
IS	209	1731	1730	1	0
IS	210	1832	1831	1	0
IS	211	1797	1797	0	0
IS	212	1803	1801	2	0
IS	213	1834	1831	3	0
IS	214	1885	1882	3	0
IS	215	1940	1935	5	0
IS	216	1878	1877	1	0
IS	217	1981	1981	0	0
IS	218	2212	2210	2	0
IS	219	2158	2158	0	0
IS	220	2091	2090	1	0
IS	221	2309	2307	2	0
IS	222	2435	2434	1	0
IS	223	2046	2041	5	0
IS	224	2034	2032	2	0
IS	225	2174	2172	2	0
IS	226	2226	2222	4	0
IS	227	2097	2097	0	0
IS	228	2209	2208	1	0
IS	229	2181	2181	0	0
IS	230	2156	2156	0	0
IS	231	2140	2140	0	0
IS	232	2363	2363	0	0
IS	233	2292	2291	1	0
IS	234	2434	2434	0	0
IS	235	2278	2274	4	0
IS	236	2315	2312	3	0
IS	237	2315	2314	1	0
IS	238	2298	2298	0	0
IS	239	2485	2485	0	0
IS	240	2650	2648	2	0
IS	241	2532	2527	5	0
IS	242	2333	2333	0	0
IS	243	2495	2493	2	0
IS	244	2766	2765	1	0
IS	245	3121	3121	0	0
IS	246	3081	3080	1	0
IS	247	3336	3335	1	0
IS	248	3780	3780	0	0
IS	249	2678	2678	0	0
IS	250	2522	2521	1	0
IS	251	3018	3015	3	0
IS	252	2850	2848	2	0
IS	253	3339	3339	0	0
IS	254	3074	3071	3	0
IS	255	3559	3558	1	0
IS	256	3584	3584	0	0
IS	257	2796	2795	1	0
IS	258	3146	3145	1	0
IS	259	2936	2932	4	0
IS	260	2940	2939	1	0
IS	261	3128	3128	0	0
IS	262	3160	3159	1	0
IS	263	2908	2908	0	0
IS	264	2674	2674	0	0
IS	265	2801	2801	0	0
IS	266	2903	2903	0	0
IS	267	2706	2706	0	0
IS	268	2439	2439	0	0
IS	269	2232	2232	0	0
IS	270	2384	2384	0	0
IS	271	2247	2244	3	0
IS	272	2050	2047	3	0
IS	273	2058	2057	1	0
IS	274	2027	2027	0	0
IS	275	1790	1789	1	0
IS	276	1776	1776	0	0
IS	277	1780	1780	0	0
IS	278	1697	1696	1	0
IS	279	1825	1823	2	0
IS	280	1669	1668	1	0
IS	281	1673	1673	0	0
IS	282	1723	1723	0	0
IS	283	1682	1682	0	0
IS	284	1611	1609	2	0
IS	285	1636	1635	1	0
IS	286	1663	1663	0	0
IS	287	1588	1588	0	0
IS	288	1650	1650	0	0
IS	289	1557	1557	0	0
IS	290	1601	1601	0	0
IS	291	1550	1549	1	0
IS	292	1514	1514	0	0
IS	293	1437	1436	1	0
IS	294	1483	1483	0	0
IS	295	1367	1367	0	0
IS	296	1363	1363	0	0
IS	297	1390	1390	0	0
IS	298	1398	1397	1	0
IS	299	1462	1461	1	0
IS	300	1281	1281	0	0
IS	301	1328	1326	2	0
IS	302	1248	1246	2	0
IS	303	1293	1292	1	0
IS	304	1329	1329	0	0
IS	305	1248	1247	1	0
IS	306	1197	1197	0	0
IS	307	1177	1176	1	0
IS	308	1211	1210	1	0
IS	309	1194	1192	2	0
IS	310	1182	1182	0	0
IS	311	1182	1182	0	0
IS	312	1149	1145	4	0
IS	313	1067	1067	0	0
IS	314	1093	1093	0	0
IS	315	1039	1039	0	0
IS	316	1063	1063	0	0
IS	317	1027	1027	0	0
IS	318	987	986	1	0
IS	319	1078	1078	0	0
IS	320	969	969	0	0
IS	321	969	968	1	0
IS	322	938	938	0	0
IS	323	935	935	0	0
IS	324	948	948	0	0
IS	325	905	904	1	0
IS	326	876	876	0	0
IS	327	870	870	0	0
IS	328	844	843	1	0
IS	329	797	797	0	0
IS	330	847	847	0	0
IS	331	827	827	0	0
IS	332	831	831	0	0
IS	333	807	807	0	0
IS	334	781	781	0	0
IS	335	826	826	0	0
IS	336	721	721	0	0
IS	337	753	752	1	0
IS	338	760	760	0	0
IS	339	768	767	1	0
IS	340	706	704	2	0
IS	341	712	711	1	0
IS	342	717	717	0	0
IS	343	736	736	0	0
IS	344	676	676	0	0
IS	345	691	691	0	0
IS	346	700	700	0	0
IS	347	629	628	1	0
IS	348	656	656	0	0
IS	349	642	641	1	0
IS	350	640	639	1	0
IS	351	629	629	0	0
IS	352	655	654	1	0
IS	353	675	675	0	0
IS	354	655	654	1	0
IS	355	621	621	0	0
IS	356	630	630	0	0
IS	357	572	572	0	0
IS	358	576	576	0	0
IS	359	624	623	1	0
IS	360	572	572	0	0
IS	361	578	578	0	0
IS	362	556	556	0	0
IS	363	556	555	1	0
IS	364	540	540	0	0
IS	365	517	516	1	0
IS	366	564	564	0	0
IS	367	531	531	0	0
IS	368	598	598	0	0
IS	369	528	528	0	0
IS	370	492	492	0	0
IS	371	521	521	0	0
IS	372	529	529	0	0
IS	373	483	481	2	0
IS	374	543	543	0	0
IS	375	509	509	0	0
IS	376	453	452	1	0
IS	377	511	511	0	0
IS	378	431	431	0	0
IS	379	421	421	0	0
IS	380	499	499	0	0
IS	381	441	441	0	0
IS	382	425	425	0	0
IS	383	469	469	0	0
IS	384	416	416	0	0
IS	385	460	460	0	0
IS	386	423	423	0	0
IS	387	456	456	0	0
IS	388	393	393	0	0
IS	389	403	403	0	0
IS	390	419	419	0	0
IS	391	409	409	0	0
IS	392	364	364	0	0
IS	393	356	356	0	0
IS	394	415	415	0	0
IS	395	390	390	0	0
IS	396	377	377	0	0
IS	397	348	347	1	0
IS	398	339	339	0	0
IS	399	350	349	1	0
IS	400	393	393	0	0
IS	401	376	376	0	0
IS	402	385	385	0	0
IS	403	353	353	0	0
IS	404	324	324	0	0
IS	405	360	360	0	0
IS	406	314	314	0	0
IS	407	388	388	0	0
IS	408	332	332	0	0
IS	409	301	301	0	0
IS	410	303	303	0	0
IS	411	387	387	0	0
IS	412	336	334	2	0
IS	413	294	294	0	0
IS	414	325	325	0	0
IS	415	359	359	0	0
IS	416	320	320	0	0
IS	417	332	332	0	0
IS	418	301	301	0	0
IS	419	299	299	0	0
IS	420	301	301	0	0
IS	421	321	321	0	0
IS	422	322	322	0	0
IS	423	326	323	3	0
IS	424	315	315	0	0
IS	425	277	277	0	0
IS	426	282	282	0	0
IS	427	281	281	0	0
IS	428	280	280	0	0
IS	429	308	308	0	0
IS	430	273	273	0	0
IS	431	289	289	0	0
IS	432	280	280	0	0
IS	433	253	252	1	0
IS	434	270	270	0	0
IS	435	296	296	0	0
IS	436	256	256	0	0
IS	437	280	280	0	0
IS	438	252	252	0	0
IS	439	301	301	0	0
IS	440	238	238	0	0
IS	441	277	277	0	0
IS	442	280	280	0	0
IS	443	258	258	0	0
IS	444	275	275	0	0
IS	445	253	253	0	0
IS	446	268	268	0	0
IS	447	246	246	0	0
IS	448	249	249	0	0
IS	449	255	255	0	0
IS	450	247	247	0	0
IS	451	277	277	0	0
IS	452	256	256	0	0
IS	453	259	259	0	0
IS	454	241	241	0	0
IS	455	222	222	0	0
IS	456	260	260	0	0
IS	457	238	238	0	0
IS	458	236	235	1	0
IS	459	252	252	0	0
IS	460	202	202	0	0
IS	461	228	227	1	0
IS	462	198	198	0	0
IS	463	236	236	0	0
IS	464	234	234	0	0
IS	465	241	241	0	0
IS	466	202	202	0	0
IS	467	220	220	0	0
IS	468	221	220	1	0
IS	469	235	235	0	0
IS	470	212	212	0	0
IS	471	242	242	0	0
IS	472	214	214	0	0
IS	473	212	212	0	0
IS	474	233	233	0	0
IS	475	196	196	0	0
IS	476	191	191	0	0
IS	477	200	200	0	0
IS	478	192	192	0	0
IS	479	200	200	0	0
IS	480	220	220	0	0
IS	481	237	237	0	0
IS	482	205	205	0	0
IS	483	189	189	0	0
IS	484	200	200	0	0
IS	485	204	204	0	0
IS	486	188	188	0	0
IS	487	193	193	0	0
IS	488	159	159	0	0
IS	489	199	199	0	0
IS	490	191	191	0	0
IS	491	224	224	0	0
IS	492	201	201	0	0
IS	493	178	178	0	0
IS	494	189	189	0	0
IS	495	182	182	0	0
IS	496	188	188	0	0
IS	497	186	186	0	0
IS	498	195	195	0	0
IS	499	170	170	0	0
IS	500	178	178	0	0
IS	501	158	157	1	0
IS	502	163	163	0	0
IS	503	163	163	0	0
IS	504	162	162	0	0
IS	505	173	173	0	0
IS	506	145	145	0	0
IS	507	147	147	0	0
IS	508	140	140	0	0
IS	509	169	169	0	0
IS	510	168	168	0	0
IS	511	149	149	0	0
IS	512	162	160	2	0
IS	513	186	185	1	0
IS	514	159	159	0	0
IS	515	138	137	1	0
IS	516	156	156	0	0
IS	517	177	177	0	0
IS	518	132	132	0	0
IS	519	156	156	0	0
IS	520	174	174	0	0
IS	521	189	189	0	0
IS	522	163	163	0	0
IS	523	181	181	0	0
IS	524	144	144	0	0
IS	525	163	163	0	0
IS	526	148	148	0	0
IS	527	143	142	1	0
IS	528	132	132	0	0
IS	529	139	138	1	0
IS	530	146	146	0	0
IS	531	134	134	0	0
IS	532	135	135	0	0
IS	533	135	135	0	0
IS	534	144	144	0	0
IS	535	150	150	0	0
IS	536	139	139	0	0
IS	537	139	139	0	0
IS	538	150	150	0	0
IS	539	141	141	0	0
IS	540	135	135	0	0
IS	541	146	145	1	0
IS	542	132	132	0	0
IS	543	150	150	0	0
IS	544	137	137	0	0
IS	545	116	116	0	0
IS	546	149	149	0	0
IS	547	150	150	0	0
IS	548	160	160	0	0
IS	549	105	105	0	0
IS	550	125	125	0	0
IS	551	124	124	0	0
IS	552	131	131	0	0
IS	553	140	140	0	0
IS	554	141	141	0	0
IS	555	117	117	0	0
IS	556	127	125	2	0
IS	557	151	151	0	0
IS	558	119	119	0	0
IS	559	102	102	0	0
IS	560	122	122	0	0
IS	561	133	133	0	0
IS	562	121	121	0	0
IS	563	122	122	0	0
IS	564	115	115	0	0
IS	565	150	150	0	0
IS	566	122	122	0	0
IS	567	126	126	0	0
IS	568	128	128	0	0
IS	569	137	137	0	0
IS	570	123	123	0	0
IS	571	139	139	0	0
IS	572	126	125	1	0
IS	573	133	133	0	0
IS	574	123	123	0	0
IS	575	128	128	0	0
IS	576	129	129	0	0
IS	577	109	109	0	0
IS	578	109	109	0	0
IS	579	110	110	0	0
IS	580	105	104	1	0
IS	581	105	105	0	0
IS	582	106	106	0	0
IS	583	107	107	0	0
IS	584	124	124	0	0
IS	585	138	138	0	0
IS	586	103	103	0	0
IS	587	116	116	0	0
IS	588	124	124	0	0
IS	589	112	112	0	0
IS	590	114	114	0	0
IS	591	101	101	0	0
IS	592	115	115	0	0
IS	593	106	105	1	0
IS	594	127	127	0	0
IS	595	114	114	0	0
IS	596	114	114	0	0
IS	597	115	115	0	0
IS	598	104	104	0	0
IS	599	93	93	0	0
IS	600	118	118	0	0
IS	601	128	128	0	0
IS	602	107	107	0	0
IS	603	130	130	0	0
IS	604	83	83	0	0
IS	605	96	96	0	0
IS	606	94	94	0	0
IS	607	101	101	0	0
IS	608	98	98	0	0
IS	609	124	124	0	0
IS	610	104	104	0	0
IS	611	121	121	0	0
IS	612	114	114	0	0
IS	613	114	114	0	0
IS	614	93	93	0	0
IS	615	92	92	0	0
IS	616	101	101	0	0
IS	617	93	93	0	0
IS	618	105	105	0	0
IS	619	96	95	1	0
IS	620	103	103	0	0
IS	621	85	85	0	0
IS	622	109	109	0	0
IS	623	113	113	0	0
IS	624	117	117	0	0
IS	625	108	108	0	0
IS	626	113	113	0	0
IS	627	91	91	0	0
IS	628	87	87	0	0
IS	629	94	94	0	0
IS	630	93	93	0	0
IS	631	106	106	0	0
IS	632	106	106	0	0
IS	633	98	98	0	0
IS	634	99	99	0	0
IS	635	93	93	0	0
IS	636	84	84	0	0
IS	637	112	112	0	0
IS	638	102	102	0	0
IS	639	105	105	0	0
IS	640	102	101	1	0
IS	641	116	116	0	0
IS	642	113	113	0	0
IS	643	95	95	0	0
IS	644	91	91	0	0
IS	645	91	91	0	0
IS	646	116	116	0	0
IS	647	88	88	0	0
IS	648	109	109	0	0
IS	649	104	104	0	0
IS	650	95	95	0	0
IS	651	88	88	0	0
IS	652	107	106	1	0
IS	653	109	109	0	0
IS	654	113	113	0	0
IS	655	111	111	0	0
IS	656	99	98	1	0
IS	657	92	92	0	0
IS	658	106	106	0	0
IS	659	99	99	0	0
IS	660	94	94	0	0
IS	661	111	111	0	0
IS	662	98	98	0	0
IS	663	106	106	0	0
IS	664	110	110	0	0
IS	665	102	102	0	0
IS	666	94	94	0	0
IS	667	82	82	0	0
IS	668	75	75	0	0
IS	669	98	98	0	0
IS	670	116	116	0	0
IS	671	76	75	1	0
IS	672	94	94	0	0
IS	673	76	76	0	0
IS	674	109	109	0	0
IS	675	72	72	0	0
IS	676	88	88	0	0
IS	677	92	92	0	0
IS	678	93	93	0	0
IS	679	111	111	0	0
IS	680	87	87	0	0
IS	681	81	81	0	0
IS	682	85	85	0	0
IS	683	68	68	0	0
IS	684	107	107	0	0
IS	685	80	80	0	0
IS	686	83	83	0	0
IS	687	89	89	0	0
IS	688	90	90	0	0
IS	689	78	78	0	0
IS	690	77	76	1	0
IS	691	69	69	0	0
IS	692	101	101	0	0
IS	693	93	93	0	0
IS	694	87	87	0	0
IS	695	73	73	0	0
IS	696	97	97	0	0
IS	697	93	93	0	0
IS	698	86	86	0	0
IS	699	84	84	0	0
IS	700	96	96	0	0
IS	701	85	85	0	0
IS	702	72	71	1	0
IS	703	100	100	0	0
IS	704	98	98	0	0
IS	705	64	64	0	0
IS	706	78	78	0	0
IS	707	88	88	0	0
IS	708	84	84	0	0
IS	709	80	80	0	0
IS	710	81	81	0	0
IS	711	75	75	0	0
IS	712	79	79	0	0
IS	713	84	84	0	0
IS	714	68	68	0	0
IS	715	99	99	0	0
IS	716	86	85	1	0
IS	717	95	95	0	0
IS	718	76	76	0	0
IS	719	98	96	2	0
IS	720	90	90	0	0
IS	721	97	97	0	0
IS	722	77	77	0	0
IS	723	85	85	0	0
IS	724	73	73	0	0
IS	725	72	72	0	0
IS	726	69	69	0	0
IS	727	90	90	0	0
IS	728	89	89	0	0
IS	729	74	74	0	0
IS	730	79	79	0	0
IS	731	74	74	0	0
IS	732	95	95	0	0
IS	733	87	87	0	0
IS	734	85	85	0	0
IS	735	94	91	3	0
IS	736	98	98	0	0
IS	737	72	72	0	0
IS	738	99	99	0	0
IS	739	75	75	0	0
IS	740	70	70	0	0
IS	741	77	77	0	0
IS	742	71	71	0	0
IS	743	77	77	0	0
IS	744	66	66	0	0
IS	745	74	73	1	0
IS	746	80	80	0	0
IS	747	80	80	0	0
IS	748	84	84	0	0
IS	749	75	75	0	0
IS	750	79	79	0	0
IS	751	75	75	0	0
