LBC	9	22.35	27.27	27.96	22.41	0.00	0.00
LBC	10	23.83	26.29	27.49	22.39	0.00	0.00
LBC	11	22.60	26.86	28.61	21.94	0.00	0.00
LBC	12	21.36	27.10	29.17	22.37	0.00	0.00
LBC	13	22.17	27.12	28.43	22.27	0.00	0.00
LBC	14	21.81	26.91	28.78	22.50	0.00	0.00
LBC	15	21.93	26.70	29.47	21.90	0.00	0.00
LBC	16	22.96	25.99	28.76	22.30	0.00	0.00
LBC	17	22.56	26.06	28.64	22.74	0.00	0.00
LBC	18	21.26	26.47	29.27	22.99	0.00	0.00
LBC	19	22.47	26.22	28.44	22.86	0.00	0.00
LBC	20	23.32	26.29	27.43	22.96	0.00	0.00
LBC	21	22.78	25.30	28.77	23.16	0.00	0.00
LBC	22	22.49	25.04	27.87	24.60	0.00	0.00
LBC	23	22.62	25.64	28.71	23.03	0.00	0.00
LBC	24	22.69	26.37	27.71	23.22	0.00	0.00
LBC	25	23.15	25.80	27.76	23.29	0.00	0.00
LBC	26	21.15	26.74	29.15	22.95	0.00	0.00
LBC	27	22.14	25.89	28.16	23.81	0.00	0.00
LBC	28	22.38	25.49	28.48	23.66	0.00	0.00
LBC	29	21.12	26.14	29.58	23.15	0.00	0.00
LBC	30	21.69	26.09	28.86	23.36	0.00	0.00
LBC	31	21.99	26.26	28.15	23.59	0.00	0.00
LBC	32	21.79	26.62	28.25	23.35	0.00	0.00
LBC	33	21.20	26.11	28.95	23.74	0.00	0.00
LBC	34	21.74	25.97	29.59	22.69	0.00	0.00
LBC	35	22.61	26.30	27.24	23.85	0.00	0.00
LBC	36	21.62	27.11	26.74	24.53	0.00	0.00
LBC	37	21.94	26.27	27.79	24.00	0.00	0.00
LBC	38	21.63	27.21	28.75	22.41	0.00	0.00
LBC	39	22.00	27.27	27.22	23.50	0.00	0.00
LBC	40	22.48	25.65	27.10	24.76	0.00	0.00
LBC	41	21.77	27.27	27.53	23.43	0.00	0.00
LBC	42	22.23	28.84	26.77	22.16	0.00	0.00
LBC	43	21.83	27.34	26.16	24.67	0.00	0.00
LBC	44	20.85	27.07	29.43	22.65	0.00	0.00
LBC	45	22.48	26.67	28.51	22.34	0.00	0.00
LBC	46	23.35	26.74	27.01	22.89	0.00	0.00
LBC	47	21.49	27.86	28.08	22.58	0.00	0.00
LBC	48	21.20	27.55	28.27	22.97	0.00	0.00
LBC	49	22.34	26.66	27.42	23.58	0.00	0.00
LBC	50	22.11	26.53	27.69	23.66	0.00	0.00
LBC	51	21.40	26.50	28.47	23.64	0.00	0.00
LBC	52	21.56	26.92	29.00	22.52	0.00	0.00
LBC	53	21.08	27.98	28.53	22.40	0.00	0.00
LBC	54	20.92	27.96	28.78	22.33	0.00	0.00
LBC	55	21.06	27.15	28.13	23.65	0.01	0.00
LBC	56	20.46	27.52	29.38	22.64	0.00	0.00
LBC	57	20.39	28.63	28.49	22.49	0.00	0.00
LBC	58	21.59	28.04	28.03	22.35	0.00	0.00
LBC	59	20.76	27.61	29.02	22.61	0.00	0.00
LBC	60	20.79	27.79	29.43	21.99	0.00	0.00
LBC	61	21.26	27.40	28.42	22.92	0.00	0.00
LBC	62	20.37	27.80	29.00	22.83	0.00	0.00
LBC	63	20.65	28.46	28.56	22.33	0.00	0.00
LBC	64	21.21	27.61	27.56	23.62	0.00	0.00
LBC	65	21.95	27.20	28.35	22.50	0.00	0.00
LBC	66	21.04	28.11	28.41	22.44	0.00	0.00
LBC	67	21.38	26.96	27.80	23.86	0.00	0.00
LBC	68	22.10	27.16	28.03	22.71	0.00	0.00
LBC	69	21.45	27.83	28.61	22.11	0.00	0.00
LBC	70	21.32	27.82	27.27	23.58	0.00	0.00
LBC	71	21.30	28.61	27.78	22.31	0.00	0.00
LBC	72	21.81	27.58	28.65	21.97	0.00	0.00
LBC	73	22.50	28.36	27.28	21.85	0.00	0.00
LBC	74	21.24	29.31	27.56	21.88	0.00	0.00
LBC	75	22.17	27.70	28.45	21.68	0.00	0.00
LBC	76	21.62	27.28	28.08	23.03	0.00	0.00
LBC	77	20.75	28.65	28.55	22.06	0.00	0.00
LBC	78	21.43	28.70	28.02	21.85	0.00	0.00
LBC	79	21.61	27.98	28.68	21.73	0.00	0.00
LBC	80	21.66	29.46	28.08	20.80	0.00	0.00
LBC	81	21.01	30.15	27.62	21.21	0.00	0.00
LBC	82	21.38	27.99	27.91	22.72	0.00	0.00
LBC	83	20.81	26.82	29.74	22.63	0.00	0.00
LBC	84	20.78	28.00	28.57	22.65	0.00	0.00
LBC	85	21.06	29.02	26.48	23.45	0.00	0.00
LBC	86	21.65	28.54	27.45	22.36	0.00	0.00
LBC	87	21.69	27.74	28.83	21.74	0.00	0.00
LBC	88	21.86	27.18	28.12	22.84	0.00	0.00
LBC	89	21.29	28.01	27.25	23.44	0.00	0.00
LBC	90	21.54	28.06	26.91	23.50	0.00	0.00
LBC	91	21.69	26.61	27.94	23.76	0.00	0.00
LBC	92	21.49	27.18	28.39	22.94	0.00	0.00
LBC	93	22.14	27.09	27.44	23.33	0.00	0.00
LBC	94	22.62	26.87	27.25	23.26	0.00	0.00
LBC	95	21.69	26.58	28.96	22.76	0.00	0.00
LBC	96	22.06	25.57	27.88	24.49	0.00	0.00
LBC	97	22.76	24.99	28.03	24.23	0.00	0.00
LBC	98	21.65	25.78	29.43	23.13	0.00	0.00
LBC	99	21.60	26.82	27.92	23.66	0.00	0.00
LBC	100	21.87	25.68	27.41	25.03	0.00	0.00
LBC	101	21.95	25.77	29.33	22.94	0.00	0.00
LBC	102	21.82	25.97	29.14	23.07	0.00	0.00
LBC	103	21.78	25.45	27.55	25.22	0.00	0.00
LBC	104	20.94	26.32	28.76	23.98	0.00	0.00
LBC	105	21.88	25.79	29.46	22.87	0.00	0.00
LBC	106	21.72	25.97	28.93	23.38	0.00	0.00
LBC	107	20.95	26.25	30.58	22.22	0.00	0.00
LBC	108	21.36	26.66	29.82	22.16	0.00	0.00
LBC	109	21.21	27.34	28.29	23.16	0.00	0.00
LBC	110	20.99	27.86	28.38	22.77	0.00	0.00
LBC	111	21.15	26.16	30.63	22.06	0.00	0.00
LBC	112	22.24	25.93	30.49	21.34	0.00	0.00
LBC	113	21.21	26.79	30.50	21.50	0.00	0.00
LBC	114	21.31	27.40	29.61	21.68	0.00	0.00
LBC	115	21.33	26.91	29.21	22.55	0.00	0.00
LBC	116	21.63	27.37	28.74	22.26	0.00	0.00
LBC	117	21.99	27.50	29.01	21.49	0.00	0.00
LBC	118	21.69	26.63	29.18	22.50	0.00	0.00
LBC	119	21.90	26.67	29.46	21.97	0.00	0.00
LBC	120	21.67	27.92	28.89	21.52	0.00	0.00
LBC	121	22.50	27.57	28.38	21.55	0.00	0.00
LBC	122	21.82	27.00	28.91	22.27	0.00	0.00
LBC	123	23.13	27.27	27.77	21.83	0.00	0.00
LBC	124	23.28	26.65	26.98	23.09	0.00	0.00
LBC	125	21.67	26.99	28.81	22.53	0.00	0.00
LBC	126	21.85	27.09	28.50	22.56	0.00	0.00
LBC	127	22.83	27.28	27.19	22.70	0.00	0.00
LBC	128	21.79	27.68	28.13	22.40	0.00	0.00
LBC	129	22.02	28.07	27.69	22.22	0.00	0.00
LBC	130	22.48	26.49	27.78	23.25	0.00	0.00
LBC	131	22.38	27.44	27.60	22.57	0.00	0.00
LBC	132	21.95	27.57	27.23	23.25	0.00	0.00
LBC	133	22.79	26.51	27.48	23.22	0.00	0.00
LBC	134	21.80	27.40	28.77	22.03	0.00	0.00
LBC	135	23.52	27.25	26.84	22.39	0.00	0.00
LBC	136	23.17	28.09	26.38	22.35	0.00	0.00
LBC	137	21.82	28.10	27.29	22.79	0.00	0.00
LBC	138	21.93	26.88	26.91	24.28	0.00	0.00
LBC	139	22.21	26.89	27.72	23.18	0.00	0.00
LBC	140	23.36	26.34	27.46	22.83	0.00	0.00
LBC	141	23.18	26.21	27.56	23.04	0.00	0.00
LBC	142	23.94	26.16	26.79	23.11	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	10467081	12923122	13491543	10917030	32
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	2	0	2	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	1	0	1	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	1	0	1	0
IS	48	4	0	4	0
IS	49	1	0	1	0
IS	50	1	0	1	0
IS	51	0	0	0	0
IS	52	1	0	1	0
IS	53	1	0	1	0
IS	54	1	0	1	0
IS	55	3	1	2	0
IS	56	3	0	3	0
IS	57	3	0	3	0
IS	58	6	0	6	0
IS	59	1	0	1	0
IS	60	0	0	0	0
IS	61	2	0	2	0
IS	62	4	0	4	0
IS	63	1	0	1	0
IS	64	3	0	3	0
IS	65	5	0	5	0
IS	66	4	0	4	0
IS	67	3	0	3	0
IS	68	2	0	2	0
IS	69	4	0	4	0
IS	70	6	0	6	0
IS	71	8	0	8	0
IS	72	5	0	5	0
IS	73	6	0	6	0
IS	74	3	0	3	0
IS	75	6	1	5	0
IS	76	2	0	2	0
IS	77	5	0	5	0
IS	78	4	0	4	0
IS	79	5	0	5	0
IS	80	4	0	4	0
IS	81	12	1	11	0
IS	82	9	1	8	0
IS	83	4	0	4	0
IS	84	7	0	7	0
IS	85	15	0	15	0
IS	86	8	0	8	0
IS	87	15	0	15	0
IS	88	10	0	10	0
IS	89	12	0	12	0
IS	90	11	0	11	0
IS	91	20	0	20	0
IS	92	19	0	19	0
IS	93	18	0	18	0
IS	94	19	0	19	0
IS	95	20	0	20	0
IS	96	25	0	25	0
IS	97	27	0	27	0
IS	98	28	0	28	0
IS	99	29	0	29	0
IS	100	28	0	28	0
IS	101	24	2	22	0
IS	102	29	0	29	0
IS	103	19	0	19	0
IS	104	29	1	28	0
IS	105	28	0	28	0
IS	106	36	1	35	0
IS	107	38	0	38	0
IS	108	25	0	25	0
IS	109	44	0	44	0
IS	110	46	0	46	0
IS	111	55	2	53	0
IS	112	52	1	51	0
IS	113	29	0	29	0
IS	114	48	0	48	0
IS	115	55	0	55	0
IS	116	48	0	48	0
IS	117	55	1	54	0
IS	118	36	0	36	0
IS	119	50	0	50	0
IS	120	66	2	64	0
IS	121	57	1	56	0
IS	122	62	0	62	0
IS	123	71	2	69	0
IS	124	63	0	63	0
IS	125	61	0	61	0
IS	126	64	2	62	0
IS	127	62	1	61	0
IS	128	69	1	68	0
IS	129	74	0	74	0
IS	130	71	0	71	0
IS	131	73	0	73	0
IS	132	65	0	65	0
IS	133	75	0	75	0
IS	134	114	0	114	0
IS	135	99	2	97	0
IS	136	91	1	90	0
IS	137	93	1	92	0
IS	138	79	1	78	0
IS	139	114	0	114	0
IS	140	126	0	126	0
IS	141	107	4	103	0
IS	142	333	110	223	0
IS	143	509	189	320	0
IS	144	531	214	317	0
IS	145	517	255	262	0
IS	146	525	215	310	0
IS	147	544	255	289	0
IS	148	532	275	257	0
IS	149	537	262	275	0
IS	150	369	238	131	0
IS	151	274	272	2	0
IS	152	260	260	0	0
IS	153	270	270	0	0
IS	154	292	292	0	0
IS	155	273	273	0	0
IS	156	286	286	0	0
IS	157	335	333	2	0
IS	158	297	296	1	0
IS	159	293	293	0	0
IS	160	317	317	0	0
IS	161	334	334	0	0
IS	162	310	310	0	0
IS	163	350	350	0	0
IS	164	361	361	0	0
IS	165	353	353	0	0
IS	166	404	403	1	0
IS	167	431	431	0	0
IS	168	384	384	0	0
IS	169	371	368	3	0
IS	170	411	411	0	0
IS	171	408	408	0	0
IS	172	413	413	0	0
IS	173	455	455	0	0
IS	174	447	446	1	0
IS	175	388	388	0	0
IS	176	430	429	1	0
IS	177	430	429	1	0
IS	178	510	510	0	0
IS	179	494	493	1	0
IS	180	516	514	2	0
IS	181	491	491	0	0
IS	182	551	551	0	0
IS	183	548	547	1	0
IS	184	632	629	3	0
IS	185	518	517	1	0
IS	186	592	591	1	0
IS	187	604	604	0	0
IS	188	564	563	1	0
IS	189	605	604	1	0
IS	190	618	616	2	0
IS	191	627	625	2	0
IS	192	650	649	1	0
IS	193	706	704	2	0
IS	194	657	653	4	0
IS	195	676	675	1	0
IS	196	722	721	1	0
IS	197	702	702	0	0
IS	198	777	775	2	0
IS	199	792	789	3	0
IS	200	754	752	2	0
IS	201	799	795	4	0
IS	202	831	831	0	0
IS	203	792	788	4	0
IS	204	818	814	4	0
IS	205	823	822	1	0
IS	206	854	851	3	0
IS	207	889	887	2	0
IS	208	951	944	7	0
IS	209	979	977	2	0
IS	210	1005	1000	5	0
IS	211	957	953	4	0
IS	212	1042	1037	5	0
IS	213	980	977	3	0
IS	214	1058	1051	7	0
IS	215	1063	1054	9	0
IS	216	1030	1019	11	0
IS	217	1100	1095	5	0
IS	218	995	987	8	0
IS	219	1063	1057	6	0
IS	220	1141	1132	9	0
IS	221	1142	1131	11	0
IS	222	1183	1171	12	0
IS	223	1160	1147	13	0
IS	224	1169	1164	5	0
IS	225	1165	1157	8	0
IS	226	1029	1020	9	0
IS	227	1125	1111	14	0
IS	228	1149	1143	6	0
IS	229	1169	1166	3	0
IS	230	1150	1141	9	0
IS	231	1119	1106	13	0
IS	232	1253	1245	8	0
IS	233	1417	1409	8	0
IS	234	1419	1410	9	0
IS	235	1402	1391	11	0
IS	236	1275	1262	13	0
IS	237	1375	1363	12	0
IS	238	1267	1257	10	0
IS	239	1458	1450	8	0
IS	240	1416	1410	6	0
IS	241	1413	1399	14	0
IS	242	1364	1352	12	0
IS	243	1439	1426	13	0
IS	244	1310	1303	7	0
IS	245	1380	1368	12	0
IS	246	1558	1554	4	0
IS	247	1571	1566	5	0
IS	248	1542	1535	7	0
IS	249	1412	1405	7	0
IS	250	1486	1477	9	0
IS	251	2033	2019	14	0
IS	252	1582	1572	10	0
IS	253	1755	1748	7	0
IS	254	1712	1705	7	0
IS	255	1756	1752	4	0
IS	256	1687	1683	4	0
IS	257	1886	1884	2	0
IS	258	2247	2243	4	0
IS	259	2025	2021	4	0
IS	260	1907	1899	8	0
IS	261	2328	2321	7	0
IS	262	2221	2219	2	0
IS	263	1884	1881	3	0
IS	264	1760	1755	5	0
IS	265	1825	1820	5	0
IS	266	2069	2067	2	0
IS	267	1654	1650	4	0
IS	268	1288	1285	3	0
IS	269	1224	1222	2	0
IS	270	1263	1261	2	0
IS	271	1062	1059	3	0
IS	272	972	972	0	0
IS	273	865	858	7	0
IS	274	843	842	1	0
IS	275	815	815	0	0
IS	276	809	805	4	0
IS	277	685	680	5	0
IS	278	719	715	4	0
IS	279	663	659	4	0
IS	280	686	685	1	0
IS	281	739	733	6	0
IS	282	670	669	1	0
IS	283	685	683	2	0
IS	284	677	675	2	0
IS	285	684	684	0	0
IS	286	567	566	1	0
IS	287	654	651	3	0
IS	288	644	640	3	1
IS	289	609	609	0	0
IS	290	623	621	2	0
IS	291	622	619	3	0
IS	292	596	595	1	0
IS	293	640	638	2	0
IS	294	604	600	4	0
IS	295	604	599	5	0
IS	296	595	594	1	0
IS	297	548	548	0	0
IS	298	598	594	4	0
IS	299	578	576	2	0
IS	300	539	536	3	0
IS	301	490	490	0	0
IS	302	537	536	1	0
IS	303	494	494	0	0
IS	304	507	507	0	0
IS	305	488	482	6	0
IS	306	493	491	2	0
IS	307	552	550	1	1
IS	308	513	509	4	0
IS	309	491	488	3	0
IS	310	469	462	7	0
IS	311	459	455	4	0
IS	312	449	446	3	0
IS	313	479	477	2	0
IS	314	452	450	2	0
IS	315	459	455	4	0
IS	316	454	453	1	0
IS	317	431	431	0	0
IS	318	410	407	3	0
IS	319	410	408	2	0
IS	320	445	444	1	0
IS	321	405	404	1	0
IS	322	443	441	2	0
IS	323	429	425	4	0
IS	324	405	404	1	0
IS	325	382	382	0	0
IS	326	379	379	0	0
IS	327	378	377	1	0
IS	328	389	386	3	0
IS	329	385	385	0	0
IS	330	371	371	0	0
IS	331	370	370	0	0
IS	332	374	369	5	0
IS	333	380	378	2	0
IS	334	315	312	3	0
IS	335	363	362	1	0
IS	336	345	343	2	0
IS	337	333	333	0	0
IS	338	385	384	1	0
IS	339	323	321	2	0
IS	340	319	316	3	0
IS	341	354	351	3	0
IS	342	347	346	1	0
IS	343	354	352	2	0
IS	344	317	315	2	0
IS	345	299	293	6	0
IS	346	322	321	1	0
IS	347	292	290	2	0
IS	348	275	275	0	0
IS	349	320	319	1	0
IS	350	308	308	0	0
IS	351	312	306	6	0
IS	352	268	268	0	0
IS	353	304	302	2	0
IS	354	268	267	1	0
IS	355	298	297	1	0
IS	356	301	299	2	0
IS	357	289	289	0	0
IS	358	296	295	1	0
IS	359	270	270	0	0
IS	360	255	255	0	0
IS	361	257	255	2	0
IS	362	257	257	0	0
IS	363	264	262	2	0
IS	364	244	244	0	0
IS	365	256	256	0	0
IS	366	244	241	3	0
IS	367	248	245	3	0
IS	368	269	268	1	0
IS	369	229	228	1	0
IS	370	206	205	1	0
IS	371	247	244	3	0
IS	372	202	201	1	0
IS	373	228	226	2	0
IS	374	221	220	1	0
IS	375	216	215	1	0
IS	376	242	241	1	0
IS	377	245	243	2	0
IS	378	208	208	0	0
IS	379	209	206	3	0
IS	380	198	196	2	0
IS	381	223	223	0	0
IS	382	187	187	0	0
IS	383	213	213	0	0
IS	384	203	203	0	0
IS	385	218	218	0	0
IS	386	214	212	2	0
IS	387	196	195	1	0
IS	388	213	210	3	0
IS	389	211	208	3	0
IS	390	214	212	2	0
IS	391	188	188	0	0
IS	392	195	193	2	0
IS	393	192	191	1	0
IS	394	194	194	0	0
IS	395	173	173	0	0
IS	396	212	212	0	0
IS	397	191	190	1	0
IS	398	189	189	0	0
IS	399	191	189	2	0
IS	400	150	147	3	0
IS	401	166	164	2	0
IS	402	166	165	1	0
IS	403	205	205	0	0
IS	404	183	182	0	1
IS	405	197	197	0	0
IS	406	176	174	2	0
IS	407	198	197	1	0
IS	408	188	186	2	0
IS	409	167	166	1	0
IS	410	166	165	1	0
IS	411	163	163	0	0
IS	412	146	144	2	0
IS	413	170	169	1	0
IS	414	137	137	0	0
IS	415	137	136	1	0
IS	416	181	181	0	0
IS	417	144	144	0	0
IS	418	165	163	2	0
IS	419	138	138	0	0
IS	420	154	154	0	0
IS	421	138	137	1	0
IS	422	150	150	0	0
IS	423	150	149	1	0
IS	424	149	149	0	0
IS	425	153	152	1	0
IS	426	134	133	1	0
IS	427	135	132	3	0
IS	428	146	146	0	0
IS	429	141	140	1	0
IS	430	131	131	0	0
IS	431	129	129	0	0
IS	432	135	134	1	0
IS	433	109	109	0	0
IS	434	117	117	0	0
IS	435	138	137	1	0
IS	436	129	128	1	0
IS	437	134	134	0	0
IS	438	125	125	0	0
IS	439	123	122	1	0
IS	440	148	148	0	0
IS	441	129	129	0	0
IS	442	122	120	2	0
IS	443	144	144	0	0
IS	444	136	136	0	0
IS	445	123	121	2	0
IS	446	105	104	1	0
IS	447	123	121	2	0
IS	448	134	133	1	0
IS	449	113	113	0	0
IS	450	117	115	2	0
IS	451	146	146	0	0
IS	452	139	138	1	0
IS	453	117	115	2	0
IS	454	115	114	1	0
IS	455	104	104	0	0
IS	456	121	120	1	0
IS	457	115	115	0	0
IS	458	114	112	2	0
IS	459	139	139	0	0
IS	460	80	80	0	0
IS	461	101	101	0	0
IS	462	107	107	0	0
IS	463	102	102	0	0
IS	464	106	105	1	0
IS	465	109	108	1	0
IS	466	99	98	1	0
IS	467	99	98	1	0
IS	468	98	98	0	0
IS	469	120	120	0	0
IS	470	107	107	0	0
IS	471	105	105	0	0
IS	472	94	94	0	0
IS	473	81	80	1	0
IS	474	102	100	2	0
IS	475	100	100	0	0
IS	476	91	91	0	0
IS	477	83	82	1	0
IS	478	93	93	0	0
IS	479	89	89	0	0
IS	480	107	106	1	0
IS	481	102	101	1	0
IS	482	99	98	1	0
IS	483	100	100	0	0
IS	484	76	75	1	0
IS	485	94	94	0	0
IS	486	70	69	1	0
IS	487	91	90	1	0
IS	488	112	112	0	0
IS	489	89	87	2	0
IS	490	91	91	0	0
IS	491	66	66	0	0
IS	492	78	76	2	0
IS	493	78	77	1	0
IS	494	84	84	0	0
IS	495	92	90	2	0
IS	496	108	106	2	0
IS	497	92	92	0	0
IS	498	95	91	4	0
IS	499	94	94	0	0
IS	500	73	73	0	0
IS	501	86	85	1	0
IS	502	75	75	0	0
IS	503	63	62	1	0
IS	504	90	89	1	0
IS	505	82	82	0	0
IS	506	78	78	0	0
IS	507	57	55	2	0
IS	508	80	80	0	0
IS	509	82	81	1	0
IS	510	75	75	0	0
IS	511	71	69	2	0
IS	512	79	79	0	0
IS	513	75	75	0	0
IS	514	70	70	0	0
IS	515	58	58	0	0
IS	516	77	77	0	0
IS	517	94	91	3	0
IS	518	75	73	2	0
IS	519	98	98	0	0
IS	520	73	72	1	0
IS	521	81	80	1	0
IS	522	70	69	1	0
IS	523	75	75	0	0
IS	524	67	66	1	0
IS	525	85	85	0	0
IS	526	72	72	0	0
IS	527	63	62	1	0
IS	528	84	83	1	0
IS	529	60	60	0	0
IS	530	68	68	0	0
IS	531	78	78	0	0
IS	532	96	96	0	0
IS	533	77	76	1	0
IS	534	79	79	0	0
IS	535	58	58	0	0
IS	536	71	70	1	0
IS	537	74	74	0	0
IS	538	68	66	2	0
IS	539	70	70	0	0
IS	540	49	49	0	0
IS	541	70	70	0	0
IS	542	66	66	0	0
IS	543	54	53	1	0
IS	544	46	46	0	0
IS	545	61	61	0	0
IS	546	58	57	1	0
IS	547	83	83	0	0
IS	548	72	72	0	0
IS	549	69	67	2	0
IS	550	50	50	0	0
IS	551	68	66	2	0
IS	552	55	55	0	0
IS	553	63	62	1	0
IS	554	59	58	1	0
IS	555	84	84	0	0
IS	556	37	37	0	0
IS	557	47	46	1	0
IS	558	61	60	1	0
IS	559	67	67	0	0
IS	560	58	58	0	0
IS	561	60	59	1	0
IS	562	52	51	1	0
IS	563	61	61	0	0
IS	564	64	64	0	0
IS	565	57	56	1	0
IS	566	49	48	1	0
IS	567	56	56	0	0
IS	568	66	66	0	0
IS	569	58	57	1	0
IS	570	55	54	1	0
IS	571	67	66	1	0
IS	572	65	65	0	0
IS	573	60	58	2	0
IS	574	62	62	0	0
IS	575	72	72	0	0
IS	576	61	60	1	0
IS	577	48	48	0	0
IS	578	58	57	1	0
IS	579	58	56	2	0
IS	580	46	46	0	0
IS	581	69	69	0	0
IS	582	52	49	3	0
IS	583	60	58	2	0
IS	584	66	66	0	0
IS	585	49	47	2	0
IS	586	63	62	1	0
IS	587	61	61	0	0
IS	588	52	52	0	0
IS	589	42	41	1	0
IS	590	53	53	0	0
IS	591	60	60	0	0
IS	592	58	58	0	0
IS	593	43	42	1	0
IS	594	48	48	0	0
IS	595	52	52	0	0
IS	596	55	55	0	0
IS	597	70	70	0	0
IS	598	58	58	0	0
IS	599	63	63	0	0
IS	600	60	59	1	0
IS	601	60	58	2	0
IS	602	29	29	0	0
IS	603	46	46	0	0
IS	604	38	38	0	0
IS	605	44	44	0	0
IS	606	49	49	0	0
IS	607	45	45	0	0
IS	608	46	46	0	0
IS	609	45	45	0	0
IS	610	47	47	0	0
IS	611	50	50	0	0
IS	612	40	40	0	0
IS	613	54	54	0	0
IS	614	49	46	3	0
IS	615	40	38	2	0
IS	616	44	44	0	0
IS	617	56	56	0	0
IS	618	62	62	0	0
IS	619	60	59	1	0
IS	620	53	53	0	0
IS	621	48	48	0	0
IS	622	57	57	0	0
IS	623	54	54	0	0
IS	624	60	60	0	0
IS	625	53	52	1	0
IS	626	45	44	1	0
IS	627	56	55	1	0
IS	628	45	44	1	0
IS	629	55	55	0	0
IS	630	55	55	0	0
IS	631	48	47	1	0
IS	632	47	47	0	0
IS	633	58	57	1	0
IS	634	49	49	0	0
IS	635	36	36	0	0
IS	636	50	50	0	0
IS	637	49	49	0	0
IS	638	47	45	2	0
IS	639	37	37	0	0
IS	640	33	33	0	0
IS	641	43	43	0	0
IS	642	51	50	1	0
IS	643	56	56	0	0
IS	644	53	53	0	0
IS	645	41	40	1	0
IS	646	55	55	0	0
IS	647	46	46	0	0
IS	648	58	58	0	0
IS	649	52	52	0	0
IS	650	46	46	0	0
IS	651	55	55	0	0
IS	652	39	39	0	0
IS	653	53	53	0	0
IS	654	64	64	0	0
IS	655	44	44	0	0
IS	656	53	50	3	0
IS	657	35	32	3	0
IS	658	28	28	0	0
IS	659	42	41	1	0
IS	660	44	44	0	0
IS	661	42	42	0	0
IS	662	44	44	0	0
IS	663	27	26	1	0
IS	664	41	41	0	0
IS	665	50	49	1	0
IS	666	68	68	0	0
IS	667	61	58	3	0
IS	668	48	48	0	0
IS	669	51	50	1	0
IS	670	48	47	1	0
IS	671	47	47	0	0
IS	672	46	46	0	0
IS	673	35	35	0	0
IS	674	43	43	0	0
IS	675	44	43	1	0
IS	676	42	41	1	0
IS	677	48	48	0	0
IS	678	52	51	1	0
IS	679	57	57	0	0
IS	680	41	41	0	0
IS	681	31	31	0	0
IS	682	51	50	1	0
IS	683	42	42	0	0
IS	684	38	38	0	0
IS	685	51	51	0	0
IS	686	51	50	1	0
IS	687	41	41	0	0
IS	688	42	42	0	0
IS	689	44	44	0	0
IS	690	37	37	0	0
IS	691	42	42	0	0
IS	692	49	49	0	0
IS	693	45	45	0	0
IS	694	39	38	1	0
IS	695	29	28	1	0
IS	696	43	42	1	0
IS	697	51	50	1	0
IS	698	44	44	0	0
IS	699	40	40	0	0
IS	700	42	42	0	0
IS	701	50	50	0	0
IS	702	39	39	0	0
IS	703	37	37	0	0
IS	704	42	42	0	0
IS	705	38	35	3	0
IS	706	37	37	0	0
IS	707	25	25	0	0
IS	708	54	52	2	0
IS	709	34	34	0	0
IS	710	48	48	0	0
IS	711	32	29	3	0
IS	712	41	41	0	0
IS	713	40	39	1	0
IS	714	41	41	0	0
IS	715	33	33	0	0
IS	716	45	43	2	0
IS	717	36	36	0	0
IS	718	53	53	0	0
IS	719	43	42	1	0
IS	720	38	38	0	0
IS	721	45	45	0	0
IS	722	42	42	0	0
IS	723	33	32	1	0
IS	724	39	39	0	0
IS	725	34	33	1	0
IS	726	40	38	2	0
IS	727	33	33	0	0
IS	728	33	33	0	0
IS	729	38	38	0	0
IS	730	28	28	0	0
IS	731	31	31	0	0
IS	732	36	36	0	0
IS	733	37	37	0	0
IS	734	31	31	0	0
IS	735	32	32	0	0
IS	736	28	28	0	0
IS	737	24	24	0	0
IS	738	37	37	0	0
IS	739	42	40	2	0
IS	740	31	29	2	0
IS	741	39	39	0	0
IS	742	20	20	0	0
IS	743	34	34	0	0
IS	744	52	49	3	0
IS	745	28	28	0	0
IS	746	42	41	1	0
